0.543222188949585,-11.0
-1.6604328155517578,11.0
-0.25730711221694946,-11.0
-1.121497392654419,11.0
-1.121497392654419,-11.0
-1.893775463104248,11.0
-0.4915021061897278,-11.0
12.431230545043945,11.0
-4.566129207611084,14.0
0.01329725980758667,-14.0
0.543222188949585,14.0
10.116896629333496,-14.0
-1.6604328155517578,14.0
5.763305187225342,-14.0
10.424206733703613,14.0
6.619513511657715,-14.0
8.690485000610352,14.0
4.534372329711914,-14.0
12.431230545043945,14.0
2.896389961242676,27.0
-7.728049278259277,-27.0
1.946347951889038,27.0
-2.1903579235076904,-27.0
10.116896629333496,27.0
4.161495208740234,-27.0
5.763305187225342,27.0
6.619513511657715,-27.0
7.7269487380981445,27.0
9.19172191619873,-27.0
-4.566129207611084,-9.0
-7.728049278259277,9.0
0.01329725980758667,-9.0
-9.893926620483398,9.0
-1.6604328155517578,-9.0
-10.232046127319336,9.0
-2.8627426624298096,-9.0
-4.527862071990967,9.0
-1.893775463104248,-9.0
-4.527862071990967,9.0
-2.750816822052002,-9.0
6.007207870483398,9.0
-3.270700454711914,-9.0
8.232772827148438,9.0
-4.566129207611084,44.0
-7.728049278259277,-44.0
7.440361499786377,44.0
-8.77347469329834,-44.0
2.781797409057617,44.0
-9.111594200134277,-44.0
19.672204971313477,44.0
2.366464614868164,3.0
-7.418254852294922,-3.0
0.01329725980758667,3.0
-0.25730711221694946,-3.0
-2.1903579235076904,3.0
-1.121497392654419,-3.0
-2.8627426624298096,3.0
-1.893775463104248,-3.0
8.690485000610352,3.0
-2.750816822052002,-3.0
7.462385177612305,3.0
4.186629772186279,-3.0
6.007207870483398,3.0
4.6298041343688965,-3.0
5.909285068511963,3.0
-4.566129207611084,1.0
-7.418254852294922,-1.0
0.01329725980758667,1.0
-0.25730711221694946,-1.0
-1.6604328155517578,1.0
0.4803120493888855,-1.0
-2.8627426624298096,1.0
0.22159388661384583,-1.0
-4.150543689727783,1.0
-0.6354475021362305,-1.0
-4.150543689727783,1.0
-1.1553308963775635,-1.0
-4.150543689727783,1.0
0.8218149542808533,-1.0
1.8323192596435547,1.0
0.37195977568626404,-1.0
5.909285068511963,1.0
-4.566129207611084,-15.0
1.946347951889038,15.0
-7.418254852294922,-15.0
-0.25730711221694946,15.0
-8.77347469329834,-15.0
-1.121497392654419,15.0
-9.111594200134277,-15.0
0.22159388661384583,15.0
-1.893775463104248,-15.0
5.0081467628479,15.0
2.366464614868164,4.0
15.261309623718262,-4.0
13.535571098327637,4.0
11.842636108398438,-4.0
10.116896629333496,4.0
8.353235244750977,-4.0
18.577173233032227,4.0
2.366464614868164,7.0
0.01329725980758667,-7.0
0.01329725980758667,7.0
-2.1903579235076904,-7.0
-2.1903579235076904,7.0
-2.8627426624298096,-7.0
5.763305187225342,7.0
-4.150543689727783,-7.0
7.7269487380981445,7.0
1.0571727752685547,-7.0
9.643523216247559,7.0
15.549094200134277,10.0
13.535571098327637,-10.0
13.535571098327637,10.0
10.116896629333496,-10.0
13.91360855102539,10.0
5.763305187225342,-10.0
19.672204971313477,10.0
2.366464614868164,26.0
0.01329725980758667,-26.0
0.01329725980758667,26.0
-2.1903579235076904,-26.0
-2.1903579235076904,26.0
4.59822416305542,-26.0
-2.8627426624298096,26.0
6.619513511657715,-26.0
8.690485000610352,26.0
9.19172191619873,-26.0
2.896389961242676,-7.0
13.535571098327637,7.0
0.543222188949585,-7.0
11.842636108398438,7.0
-0.25730711221694946,-7.0
8.353235244750977,7.0
-1.121497392654419,-7.0
12.405645370483398,7.0
3.6233787536621094,26.0
-7.728049278259277,-26.0
1.946347951889038,26.0
-0.25730711221694946,-26.0
2.5822606086730957,26.0
-1.121497392654419,-26.0
21.55796241760254,26.0
-4.566129207611084,-4.0
-7.728049278259277,4.0
-7.418254852294922,-4.0
-9.893926620483398,4.0
-8.77347469329834,-4.0
-10.232046127319336,4.0
-9.111594200134277,-4.0
-1.893775463104248,4.0
-9.870430946350098,-4.0
-2.750816822052002,4.0
-2.750816822052002,-4.0
-3.270700454711914,4.0
0.20649921894073486,-4.0
0.20649921894073486,4.0
-0.6138399839401245,-4.0
-0.6138399839401245,4.0
-0.6138399839401245,-4.0
-0.6138399839401245,4.0
-0.6138399839401245,-4.0
0.37195977568626404,4.0
-4.566129207611084,-9.0
-7.728049278259277,9.0
1.946347951889038,-9.0
-1.6604328155517578,9.0
-0.25730711221694946,-9.0
-2.8627426624298096,9.0
-1.121497392654419,-9.0
-1.893775463104248,9.0
-1.893775463104248,-9.0
-2.750816822052002,9.0
-2.750816822052002,-9.0
-3.270700454711914,9.0
-3.270700454711914,-9.0
6.359140396118164,9.0
